"Asset Amount","Asset Name","Received Date","Date Sold","Proceeds (USD)","Cost Basis (USD)","Gain (USD)","Type"
0.00084000,BTC,12/08/2021,04/11/2022,34.19096688,42.09761648,-7.90664960,Short Term
0.00200206,BTC,12/08/2021,05/04/2022,79.25798853,100.33565959,-21.07767106,Short Term
0.00000206,BTC,12/08/2021,05/04/2022,0.08163573,0.10323939,-0.02160366,Short Term
0.00000439,BTC,12/08/2021,05/12/2022,0.12782322,0.22001016,-0.09218694,Short Term
0.00028333,BTC,12/14/2021,05/12/2022,8.24969331,13.47640275,-5.22670944,Short Term
0.00047700,BTC,04/08/2022,05/12/2022,13.88876473,20.90804816,-7.01928343,Short Term
0.00084203,BTC,04/11/2022,05/12/2022,24.51730936,34.68798132,-10.17067196,Short Term
0.00084258,BTC,04/12/2022,05/12/2022,24.53332366,34.45966334,-9.92633968,Short Term
0.00004361,BTC,05/05/2022,05/12/2022,1.26978832,1.61378913,-0.34400081,Short Term
0.00037443,BTC,05/06/2022,05/12/2022,10.90224356,13.68684095,-2.78459739,Short Term
0.00051125,BTC,05/09/2022,05/12/2022,14.88601880,16.03274274,-1.14672394,Short Term
0.00052454,BTC,05/09/2022,05/12/2022,15.27298249,16.03234270,-0.75936020,Short Term
0.00000587,BTC,05/11/2022,05/12/2022,0.17114426,0.17218354,-0.00103927,Short Term
0.00050271,BTC,05/11/2022,05/12/2022,14.63736041,14.74589189,-0.10853148,Short Term
0.00008142,BTC,05/11/2022,12/30/2022,1.34831468,2.38827658,-1.03996189,Short Term
0.00115831,BTC,05/12/2022,12/30/2022,19.18160622,30.12347318,-10.94186696,Short Term
0.00000793,BTC,07/04/2022,12/30/2022,0.13159268,0.00000000,0.13159268,Short Term
0.00004624,BTC,07/18/2022,07/18/2022,0.98256914,0.98256914,0.00000000,Short Term
0.00018730,BTC,07/18/2022,12/30/2022,3.10168681,3.98000000,-0.87831319,Short Term
0.00099578,BTC,08/29/2022,12/30/2022,16.49011046,20.00000000,-3.50988954,Short Term
0.00125792,BTC,09/05/2022,12/30/2022,20.83114719,25.00000000,-4.16885281,Short Term
0.00052109,BTC,09/06/2022,12/30/2022,8.62924708,10.00000000,-1.37075292,Short Term
0.00052603,BTC,09/07/2022,12/30/2022,8.71105345,10.00000000,-1.28894655,Short Term
0.00036912,BTC,09/20/2022,12/30/2022,6.11262485,7.02000000,-0.90737515,Short Term
0.00100204,BTC,11/08/2022,12/30/2022,16.59377602,20.00000000,-3.40622398,Short Term
0.00116114,BTC,11/09/2022,12/30/2022,19.22847101,20.00000000,-0.77152899,Short Term
0.00124382,BTC,11/09/2022,12/30/2022,20.59765128,20.00000000,0.59765128,Short Term
0.00123904,BTC,11/14/2022,12/30/2022,20.51849451,20.00000000,0.51849451,Short Term
0.00124125,BTC,11/21/2022,12/30/2022,20.55509210,19.70066105,0.85443104,Short Term
0.00001886,BTC,11/21/2022,12/30/2022,0.31296820,0.29933895,0.01362926,Short Term
0.00087719,BTC,12/02/2022,12/30/2022,14.52626081,15.00000000,-0.47373919,Short Term
0.00110298,BTC,12/29/2022,12/30/2022,18.26534178,20.00000000,-1.73465822,Short Term
26.55000000,XTZ,01/04/2022,01/04/2022,122.04769500,124.96023000,-2.91253500,Short Term
0.00139919,BNB,12/25/2021,01/09/2022,0.62638961,0.77955274,-0.15316313,Short Term
0.13000000,BNB,01/09/2022,01/09/2022,48.50116089,58.99955378,-10.49839289,Short Term
0.02000000,BNB,01/09/2022,01/09/2022,8.81839289,0.00000000,8.81839289,Short Term
0.00007500,BNB,01/09/2022,01/09/2022,0.03306897,0.03306897,0.00000000,Short Term
0.00010500,BNB,01/09/2022,01/09/2022,0.04629656,0.04629656,0.00000000,Short Term
0.00061134,BNB,01/09/2022,01/09/2022,0.27707166,0.26981928,0.00725239,Short Term
0.04860081,BNB,01/09/2022,01/09/2022,21.75755092,21.45031300,0.30723793,Short Term
0.04987527,BNB,01/09/2022,01/09/2022,21.56350732,22.01280649,-0.44929918,Short Term
0.00098423,BNB,01/09/2022,01/09/2022,0.43396414,0.43439474,-0.00043060,Short Term
0.00098423,BNB,01/09/2022,01/09/2022,0.43396414,0.43439474,-0.00043060,Short Term
0.00064193,BNB,01/09/2022,01/09/2022,0.28303734,0.28331819,-0.00028084,Short Term
0.00122645,BNB,01/09/2022,01/09/2022,0.54076590,0.54130247,-0.00053658,Short Term
0.00010000,BNB,01/09/2022,01/09/2022,0.00000000,0.54080965,-0.54080965,Short Term
0.00060209,BNB,01/09/2022,01/17/2022,0.28676590,0.26573452,0.02103138,Short Term
0.00096455,BNB,01/09/2022,01/17/2022,0.45940127,0.42570883,0.03369244,Short Term
0.00085488,BNB,01/09/2022,01/18/2022,0.40359742,0.37769040,0.02590702,Short Term
0.00035674,BNB,01/09/2022,01/18/2022,0.16902107,0.15761025,0.01141082,Short Term
0.00055245,BNB,01/17/2022,01/17/2022,0.26312534,0.26312534,0.00000000,Short Term
0.00011158,BNB,01/17/2022,01/17/2022,0.05314422,0.05314422,0.00000000,Short Term
0.04998081,BNB,01/17/2022,01/18/2022,23.59654077,23.82952766,-0.23298688,Short Term
0.04968903,BNB,01/17/2022,01/18/2022,23.45878753,23.69041427,-0.23162674,Short Term
0.00010500,BNB,01/18/2022,01/18/2022,0.04974831,0.00000000,0.04974831,Short Term
0.01000000,MANA,10/09/2021,11/15/2022,0.00440348,0.00860352,-0.00420004,Long Term
19.33000000,MANA,10/09/2021,11/15/2022,8.51192189,16.63060436,-8.11868246,Long Term
11.70787985,MANA,10/09/2021,11/15/2022,5.15553848,10.07289796,-4.91735948,Long Term
5.47000000,MANA,11/12/2021,11/15/2022,2.40870216,17.78400930,-15.37530714,Long Term
0.19000000,MANA,11/16/2021,11/15/2022,0.08366607,0.62195610,-0.53829003,Short Term
7.05298929,MANA,11/26/2021,11/15/2022,3.10576792,35.00000000,-31.89423208,Short Term
61.51271686,ZRX,07/02/2021,01/17/2022,43.72311304,51.07124881,-7.34813577,Short Term
45.31703246,ZRX,07/02/2021,11/15/2022,8.02096808,37.62469873,-29.60373065,Long Term
2.82860622,ZRX,07/03/2021,11/15/2022,0.50065415,2.48346241,-1.98280827,Long Term
48.16071395,ZRX,07/03/2021,11/15/2022,8.52429050,42.28418999,-33.75989949,Long Term
24.22051113,ZRX,07/03/2021,11/15/2022,4.28695208,21.26514768,-16.97819559,Long Term
50.00000000,ZRX,07/03/2021,11/15/2022,8.84983818,43.89904813,-35.04920995,Long Term
4.66728983,ZRX,07/03/2021,11/15/2022,0.82609519,4.09779162,-3.27169642,Long Term
3.28359282,ZRX,07/03/2021,11/15/2022,0.58118530,2.88293198,-2.30174668,Long Term
1.83928605,ZRX,07/03/2021,11/15/2022,0.32554768,1.61485814,-1.28931046,Long Term
15.00000000,ZRX,07/03/2021,11/15/2022,2.65495145,13.16971444,-10.51476299,Long Term
3.31957174,ZRX,09/18/2021,04/21/2022,3.63327127,3.74539115,-0.11211988,Short Term
11.68042826,ZRX,09/20/2021,04/21/2022,12.78422873,11.39437682,1.38985191,Short Term
8.42042826,ZRX,09/20/2021,11/15/2022,1.49038855,8.21421360,-6.72382505,Long Term
10.65228191,ZRX,09/20/2021,11/15/2022,1.88541942,10.39140958,-8.50599016,Long Term
18.22000000,ZRX,09/27/2021,11/15/2022,3.22488103,17.66328593,-14.43840490,Long Term
0.00692568,ZRX,09/27/2021,11/15/2022,0.00122582,0.00671407,-0.00548824,Long Term
8.88087528,ZRX,09/28/2021,11/15/2022,1.57188618,8.64000000,-7.06811382,Long Term
5.21384672,ZRX,09/28/2021,11/15/2022,0.92283399,4.57531099,-3.65247699,Long Term
9.78615328,ZRX,09/28/2021,11/15/2022,1.73211746,8.59081783,-6.85870038,Long Term
35.77948887,ZRX,09/28/2021,11/15/2022,6.33285373,31.40918217,-25.07632844,Long Term
0.47395601,ZRX,12/04/2021,01/17/2022,0.33688696,0.41613116,-0.07924420,Short Term
10.00000000,ZRX,12/04/2021,11/15/2022,1.76996764,8.77995316,-7.00998552,Short Term
18.00000000,ZRX,12/04/2021,11/15/2022,3.18594174,15.80391568,-12.61797394,Short Term
30.12000000,ZRX,12/05/2021,11/15/2022,5.33114252,25.14467328,-19.81353076,Short Term
0.00153000,ZRX,12/05/2021,11/15/2022,0.00027081,0.00127727,-0.00100646,Short Term
44.50000000,ZRX,12/05/2021,11/15/2022,7.87635598,37.01957848,-29.14322250,Short Term
0.00561000,ZRX,12/05/2021,11/15/2022,0.00099295,0.00466696,-0.00367401,Short Term
2.39640982,ZRX,12/06/2021,11/15/2022,0.42415678,1.94000000,-1.51584322,Short Term
2.67500501,ZRX,12/06/2021,11/15/2022,0.47346723,2.20000000,-1.72653277,Short Term
1.67097626,ZRX,12/06/2021,11/15/2022,0.29575739,1.35000000,-1.05424261,Short Term
30.91513000,ZRX,12/11/2021,11/15/2022,5.47187795,25.98534649,-20.51346853,Short Term
28.62346000,ZRX,12/12/2021,11/15/2022,5.06625978,24.14505892,-19.07879914,Short Term
22.55000000,ZRX,12/14/2021,11/15/2022,3.99127702,17.14300497,-13.15172796,Short Term
0.00118000,ZRX,12/14/2021,11/15/2022,0.00020886,0.00089706,-0.00068821,Short Term
25.70801000,ZRX,12/14/2021,11/15/2022,4.55023457,20.00319383,-15.45295927,Short Term
11.10000000,ADA,12/02/2021,01/09/2022,13.07116575,19.49144460,-6.42027885,Short Term
0.03750000,ADA,01/04/2022,01/04/2022,0.05001375,0.05001375,0.00000000,Short Term
37.40000000,ADA,01/04/2022,01/04/2022,50.09208000,49.93031031,0.16176969,Short Term
2.00948600,ADA,07/18/2022,07/18/2022,1.23307887,1.23307887,0.00000000,Short Term
21.37460000,AUST,01/08/2022,04/05/2022,0.00000000,0.00000000,0.00000000,Short Term
0.00000001,ETH,07/19/2021,09/09/2022,0.00001029,0.00001305,-0.00000276,Long Term
0.00202208,ETH,07/20/2021,01/17/2022,6.50280012,4.74378662,1.75901350,Short Term
0.00548093,ETH,07/20/2021,01/17/2022,17.62612815,12.80643897,4.81968917,Short Term
0.00405391,ETH,12/13/2021,05/12/2022,7.45421761,15.84781091,-8.39359330,Short Term
0.00657252,ETH,12/14/2021,05/12/2022,12.08536804,25.02386102,-12.93849298,Short Term
0.00071143,ETH,12/14/2021,05/12/2022,1.30815781,2.70991797,-1.40176016,Short Term
0.00449406,ETH,12/14/2021,05/12/2022,8.26355326,17.13726911,-8.87371584,Short Term
0.01051877,ETH,12/14/2021,05/12/2022,19.34162342,40.20562424,-20.86400082,Short Term
0.00622000,ETH,12/24/2021,01/17/2022,10.57608472,25.28147578,-14.70539107,Short Term
0.00493438,ETH,12/28/2021,01/09/2022,15.59277555,21.16727945,-5.57450389,Short Term
0.01507923,ETH,12/28/2021,01/09/2022,47.65081978,64.68625260,-17.03543282,Short Term
0.00557139,ETH,12/28/2021,01/17/2022,9.47323617,23.89993045,-14.42669428,Short Term
0.00210000,ETH,01/09/2022,01/16/2022,7.05321033,7.01820000,0.03501033,Short Term
0.00390000,ETH,01/09/2022,01/17/2022,12.94719564,13.03380000,-0.08660436,Short Term
0.00312378,ETH,01/09/2022,01/17/2022,10.04577331,11.28372970,-1.23795639,Short Term
0.00087622,ETH,01/09/2022,01/17/2022,2.81783023,3.16507586,-0.34724564,Short Term
0.00100000,ETH,01/12/2022,05/12/2022,1.83877235,3.39385250,-1.55508015,Short Term
0.00641217,ETH,01/12/2022,05/12/2022,11.79052089,21.76215347,-9.97163258,Short Term
0.01574456,ETH,01/16/2022,01/17/2022,26.77102316,59.86110753,-33.09008437,Short Term
0.00525544,ETH,01/16/2022,01/17/2022,16.90098519,19.98129724,-3.08031205,Short Term
0.00187500,ETH,01/17/2022,01/17/2022,6.22461329,6.62942404,-0.40481075,Short Term
0.00802405,ETH,01/17/2022,01/17/2022,13.64357437,47.54238489,-33.89881052,Short Term
0.00396900,ETH,01/17/2022,01/17/2022,13.18080913,13.18378919,-0.00298006,Short Term
0.00934952,ETH,01/17/2022,01/17/2022,30.06712962,44.23701994,-14.16989032,Short Term
0.00228900,ETH,01/17/2022,01/17/2022,7.37962641,7.39473140,-0.01510499,Short Term
0.00336410,ETH,01/17/2022,01/17/2022,10.81862115,13.05529161,-2.23667047,Short Term
0.00067427,ETH,05/12/2022,09/09/2022,1.15651733,1.33362728,-0.17710996,Short Term
0.00304803,ETH,05/12/2022,09/09/2022,5.22802177,6.02864506,-0.80062329,Short Term
0.00082328,ETH,05/12/2022,09/09/2022,1.41209706,1.62834669,-0.21624963,Short Term
0.00097431,ETH,05/12/2022,11/09/2022,1.07695856,1.92706888,-0.85011032,Short Term
0.00243600,ETH,05/12/2022,05/12/2022,4.81811440,0.00000000,4.81811440,Short Term
0.00087314,ETH,05/12/2022,05/12/2022,1.60550569,0.00000000,1.60550569,Short Term
0.01564171,ETH,09/11/2022,11/21/2022,17.25000000,27.86000000,-10.61000000,Short Term
0.35220300,LUNA,07/11/2021,01/08/2022,23.49089351,2.97434422,20.51654929,Short Term
0.00271500,LUNA,07/11/2021,01/08/2022,0.18231993,0.02292810,0.15939183,Short Term
0.00733600,LUNA,07/11/2021,01/09/2022,0.54713267,0.06195231,0.48518036,Short Term
1.91022900,LUNA,07/11/2021,05/17/2022,0.00035980,16.13182904,-16.13146924,Short Term
0.76344500,LUNA,07/21/2021,05/17/2022,0.00014380,5.04589084,-5.04574704,Short Term
2.94155500,LUNA,07/21/2021,05/17/2022,0.00055406,19.44182675,-19.44127270,Short Term
0.03775800,LUNA,01/08/2022,01/08/2022,2.53555649,2.53555649,0.00000000,Short Term
0.04779700,LUNA,01/08/2022,01/08/2022,3.18791787,3.20970373,-0.02178586,Short Term
0.00013300,LUNA,01/09/2022,01/09/2022,0.00991939,0.00991939,0.00000000,Short Term
0.00438600,LUNA,01/17/2022,01/18/2022,0.35536895,0.34508045,0.01028851,Short Term
0.00500900,LUNA,01/17/2022,01/18/2022,0.40584658,0.39409666,0.01174992,Short Term
0.00646800,LUNA,01/17/2022,01/18/2022,0.52405982,0.50888744,0.01517238,Short Term
0.00747700,LUNA,01/17/2022,01/18/2022,0.60581251,0.58827325,0.01753925,Short Term
0.80966000,LUNA,01/17/2022,05/17/2022,0.00015250,63.70219645,-63.70204394,Short Term
0.01500000,LUNA,01/18/2022,01/18/2022,1.23478736,0.03500000,1.19978736,Short Term
0.10500000,LUNA,01/18/2022,05/17/2022,0.00001978,0.24968640,-0.24966662,Short Term
0.00236400,LUNA,01/18/2022,01/18/2022,0.19153949,0.19153949,0.00000000,Short Term
0.00173100,LUNA,01/18/2022,01/18/2022,0.14025163,0.14025163,0.00000000,Short Term
0.00000100,LUNA,01/18/2022,01/18/2022,0.00008102,0.00008102,0.00000000,Short Term
0.01500000,LUNA,03/12/2022,03/12/2022,1.30224347,1.38037338,-0.07812991,Short Term
0.00244800,LUNA,03/12/2022,03/12/2022,0.21100010,0.22681401,-0.01581391,Short Term
2.04000000,LUNA,03/12/2022,03/12/2022,175.62241415,189.01167549,-13.38926135,Short Term
0.00438000,LUNA,03/12/2022,03/12/2022,0.37752468,0.40581919,-0.02829450,Short Term
0.00642500,LUNA,03/12/2022,04/05/2022,0.74934296,0.59529413,0.15404884,Short Term
0.02074700,LUNA,03/12/2022,05/17/2022,0.00000391,1.92226727,-1.92226336,Short Term
0.45186400,LUNA,05/17/2022,05/17/2022,0.00008511,0.00008511,0.00000000,Short Term
0.00435300,LUNA,05/17/2022,05/17/2022,0.00000082,0.00000082,0.00000000,Short Term
1.13000000,LUNA,05/25/2022,05/25/2022,0.00022911,0.00000000,0.00022911,Short Term
59.10000000,REN,12/05/2021,11/15/2022,4.71000000,37.68889740,-32.97889740,Short Term
500.00000000,RVN,11/17/2021,01/17/2022,44.75827151,61.31052632,-16.55225481,Short Term
0.00019700,USDC,11/03/2021,07/18/2022,0.00019683,0.00019700,-0.00000017,Short Term
0.00404100,USDC,11/20/2021,07/18/2022,0.00403749,0.00404100,-0.00000351,Short Term
0.00010400,USDC,12/04/2021,07/18/2022,0.00010391,0.00010400,-0.00000009,Short Term
44.63259100,USDC,01/17/2022,01/17/2022,42.97599046,44.70095385,-1.72496339,Short Term
0.05723000,USDC,01/17/2022,09/02/2022,0.05698853,0.05731766,-0.00032913,Short Term
7.68837200,USDC,01/17/2022,01/17/2022,7.40300741,7.70014813,-0.29714072,Short Term
14.46637500,USDC,01/17/2022,01/17/2022,13.92943542,14.48853286,-0.55909744,Short Term
5.00000000,USDC,07/17/2022,07/17/2022,5.00000000,5.00000000,0.00,Short Term
5.00000000,USDC,07/17/2022,07/18/2022,3.98000000,5.00000000,-1.02000000,Short Term
5.00000000,USDC,07/17/2022,07/18/2022,5.00000000,5.00000000,0.00,Short Term
5.00000000,USDC,07/17/2022,07/18/2022,4.99566177,5.00000000,-0.00433823,Short Term
22.19528100,USDC,09/02/2022,09/02/2022,22.10163330,22.18409835,-0.08246505,Short Term
15.00000000,USDC,09/09/2022,09/13/2022,15.00000000,15.33829825,-0.33829825,Short Term
8.00000000,USDC,09/09/2022,09/13/2022,8.00000000,8.18042574,-0.18042574,Short Term
36.00000000,USDC,09/09/2022,09/13/2022,36.00000000,36.81191581,-0.81191581,Short Term
0.01700000,FTM,01/06/2022,01/06/2022,0.04618900,0.04618900,0.00000000,Short Term
16.00000000,FTM,01/06/2022,01/06/2022,44.62250000,43.51551552,1.10698448,Short Term
0.00800000,FTM,01/08/2022,01/08/2022,0.02118720,0.02118720,0.00000000,Short Term
0.70000000,CRO,01/05/2022,01/05/2022,0.37123450,0.38354750,-0.01231300,Short Term
222.00000000,CRO,01/05/2022,01/05/2022,117.71228100,121.63935000,-3.92706900,Short Term
237.00000000,CRO,01/05/2022,01/05/2022,118.85076000,119.30200800,-0.45124800,Short Term
137.58490278,ANKR,11/04/2021,01/02/2022,14.04426100,18.02125879,-3.97699779,Short Term
0.41509722,ANKR,11/04/2021,01/02/2022,0.04237190,0.05437061,-0.01199871,Short Term
0.41509722,ANKR,11/04/2021,01/02/2022,0.04248755,0.05437061,-0.01188306,Short Term
104.58490278,ANKR,11/25/2021,01/02/2022,10.70485570,13.68963224,-2.98477654,Short Term
1.13872300,ATOM,02/20/2021,05/12/2022,11.11301111,28.39005920,-17.27704809,Long Term
0.36327700,ATOM,02/20/2021,05/12/2022,3.54528831,9.04706351,-5.50177520,Long Term
1.20000000,ATOM,09/28/2021,01/08/2022,41.37210000,42.25395600,-0.88185600,Short Term
0.30000000,ATOM,09/28/2021,05/12/2022,2.92775621,10.56348900,-7.63573279,Short Term
0.00350000,ATOM,01/08/2022,01/08/2022,0.12615849,0.12615849,0.00000000,Short Term
0.00350000,ATOM,01/08/2022,01/08/2022,0.12615849,0.13772115,-0.01156266,Short Term
0.00250000,ATOM,04/14/2022,04/14/2022,0.05964774,0.06661888,-0.00697114,Short Term
0.37261900,ATOM,04/14/2022,04/14/2022,8.83070452,9.92938399,-1.09867947,Short Term
0.00250000,ATOM,05/01/2022,05/12/2022,0.02442381,0.04692240,-0.02249859,Short Term
0.56050000,ATOM,05/01/2022,05/12/2022,5.47002451,10.52000208,-5.04997757,Short Term
1.02941156,MATIC,03/31/2021,01/09/2022,1.83646799,0.68687634,1.14959166,Short Term
4.68534033,MATIC,04/20/2021,01/09/2022,9.36941968,1.56704511,7.80237457,Short Term
21.11908656,MATIC,04/20/2021,01/09/2022,37.67640471,12.69877732,24.97762739,Short Term
2.49017493,MATIC,09/02/2021,01/09/2022,4.44246668,4.06093219,0.38153449,Short Term
10.87237718,MATIC,09/02/2021,09/09/2022,9.61577077,16.43347314,-6.81770237,Long Term
8.00000000,MATIC,09/02/2021,09/09/2022,7.07537688,12.09190805,-5.01653117,Long Term
0.12762282,MATIC,09/02/2021,09/19/2022,0.09738176,0.19290043,-0.09551867,Long Term
9.07237718,MATIC,09/02/2021,09/19/2022,6.92261824,13.71279383,-6.79017559,Long Term
14.00000000,MATIC,09/02/2021,11/10/2022,14.76153177,21.16083909,-6.39930732,Long Term
0.66977242,MATIC,09/02/2021,11/10/2022,0.70620478,1.01235331,-0.30614854,Long Term
1.38260476,MATIC,09/02/2021,11/10/2022,1.45781172,2.08979120,-0.63197948,Long Term
6.92762282,MATIC,09/02/2021,11/10/2022,7.30445174,10.47102227,-3.16657053,Long Term
12.61739524,MATIC,09/02/2021,11/30/2022,11.10662818,19.07104789,-7.96441971,Long Term
16.33022758,MATIC,09/03/2021,08/30/2022,13.40157611,25.25535513,-11.85377902,Short Term
32.09550642,MATIC,09/09/2021,01/09/2022,57.25831398,50.70944887,6.54886511,Short Term
24.95133999,MATIC,09/24/2021,01/09/2022,44.51313653,32.36773332,12.14540321,Short Term
0.46297866,MATIC,09/30/2021,01/09/2022,0.82595293,0.58938065,0.23657228,Short Term
60.00000000,MATIC,10/24/2021,01/09/2022,107.03987012,94.59501960,12.44485052,Short Term
20.04143266,MATIC,10/24/2021,08/30/2022,16.44721629,31.84913376,-15.40191747,Short Term
20.60000000,MATIC,10/24/2021,08/30/2022,16.90561056,32.73678916,-15.83117861,Short Term
27.88840476,MATIC,10/24/2021,08/29/2022,22.40507264,44.57967301,-22.17460037,Short Term
23.41159524,MATIC,10/24/2021,08/30/2022,19.21297629,37.42348368,-18.21050739,Short Term
11.25856734,MATIC,10/24/2021,08/30/2022,9.23946383,17.99684331,-8.75737948,Short Term
17.60000000,MATIC,11/08/2021,01/08/2022,33.61078160,33.33119396,0.27958764,Short Term
4.20000000,MATIC,11/11/2021,01/08/2022,8.02075470,7.35944580,0.66130890,Short Term
9.30000000,MATIC,11/11/2021,04/09/2022,13.51779366,16.29591570,-2.77812204,Short Term
2.77000000,MATIC,11/19/2021,08/29/2022,2.24791346,4.45600092,-2.20808746,Short Term
6.00000000,MATIC,11/19/2021,08/29/2022,4.86912663,9.65198755,-4.78286092,Short Term
3.23000000,MATIC,11/19/2021,08/29/2022,2.59492736,5.19598663,-2.60105927,Short Term
1.22237718,MATIC,11/19/2021,08/30/2022,1.00315692,1.88424797,-0.88109105,Short Term
10.97762282,MATIC,11/19/2021,09/09/2022,9.70885234,16.92158843,-7.21273608,Short Term
7.50000000,MATIC,11/26/2021,04/09/2022,10.90144650,12.64980892,-1.74836242,Short Term
7.00000000,MATIC,11/26/2021,04/09/2022,10.17468340,11.80648832,-1.63180492,Short Term
7.11692732,MATIC,11/26/2021,08/29/2022,5.77553672,12.00370276,-6.22816604,Short Term
0.18307268,MATIC,11/28/2021,08/29/2022,0.14856734,0.30763875,-0.15907140,Short Term
7.00000000,MATIC,11/28/2021,08/29/2022,5.68064773,11.76293062,-6.08228289,Short Term
0.89312712,MATIC,01/01/2022,01/17/2022,1.99339453,2.29894065,-0.30554613,Short Term
0.89312712,MATIC,01/08/2022,01/17/2022,1.99339453,1.78176517,0.21162936,Short Term
0.89312712,MATIC,01/15/2022,01/17/2022,1.99339453,2.10027582,-0.10688129,Short Term
0.77061864,MATIC,01/17/2022,01/17/2022,1.71996454,0.00000000,1.71996454,Short Term
6.84248170,MATIC,04/03/2022,08/29/2022,5.55281831,11.27281891,-5.72000060,Short Term
7.75751830,MATIC,04/03/2022,08/29/2022,6.29538982,12.78031901,-6.48492920,Short Term
16.78260476,MATIC,04/07/2022,11/30/2022,14.77310866,25.03696109,-10.26385242,Short Term
0.21739524,MATIC,04/07/2022,12/30/2022,0.15830455,0.32431891,-0.16601436,Short Term
1.00000000,MATIC,04/07/2022,11/30/2022,0.88026316,1.49184000,-0.61157684,Short Term
10.20000000,MATIC,04/07/2022,12/30/2022,7.42751503,15.11395200,-7.68643697,Short Term
15.57350794,MATIC,04/09/2022,12/30/2022,11.34043767,23.04957043,-11.70913275,Short Term
1.39922410,MATIC,04/09/2022,12/30/2022,1.07687138,2.07092163,-0.99405025,Short Term
1.27945188,MATIC,07/17/2022,07/17/2022,1.23441397,1.23441397,0.00000000,Short Term
0.16350000,ONE,10/21/2021,01/04/2022,0.04998100,0.03991757,0.01006343,Short Term
0.16520000,ONE,10/21/2021,01/04/2022,0.05002202,0.04033261,0.00968941,Short Term
0.00018250,ONE,01/02/2022,01/02/2022,0.00005342,0.00000000,0.00005342,Short Term
0.00018250,ONE,01/02/2022,01/02/2022,0.00005342,0.00000000,0.00005342,Short Term
0.00018250,ONE,01/02/2022,01/02/2022,0.00005342,0.00000000,0.00005342,Short Term
0.00018250,ONE,01/02/2022,01/02/2022,0.00005342,0.00000000,0.00005342,Short Term
